3,27.148,26.96,27.7,27.83,27.49,27.1,26.79,26.71,26.67,26.63,26.52,26.12,26.16,28.244,27.96,28.41,28.7,28.83,28.71,28.76,28.81,28.85,28.68,28.53,28.15,28.23,27.156,27.08,27.43,26.88,26.01,25.35,24.76,24.75,24.97,25.06,25.26,25.43,25.98,26.268,26.07,24.63,23.45,21.65,20.63,20.31,20.28,20.6,21.58,22.83,24.71,25.74,-0.467,-2.09,0.6,0.58,0.83,0.7,1.12,0.38,-0.88,0.81,0.79,-0.17,1.07,-0.1901,-3.185,0.322,0.494,0.549,-0.011,0.154,-0.461,0.263,2.029,1.475,-0.969,0.044,6.516666667,-10.3,-11,-2.4,3,9,11.6,9.6,6.6,0.2,-2,-12,-11.2,-17.4,20.96666667,23,25.6,24.4,28.4,32.6,26.4,31,29,19,16.2,12,14.8,6.266666667,7.7,10.1,14,18.1,19.1,17.9,17.2,10.1,7.5,-0.9,0.3,0.5,16.5,21,37.3,38.3,26.8,1.6,10,4.4,28.5,20.2,24.2,0.3,13.5,1700,38.383333,48.516667,1
4,27.712,27.7,27.83,27.49,27.1,26.79,26.71,26.67,26.63,26.52,26.12,26.16,26.89,28.565,28.41,28.7,28.83,28.71,28.76,28.81,28.85,28.68,28.53,28.15,28.23,28.44,27.566,27.43,26.88,26.01,25.35,24.76,24.75,24.97,25.06,25.26,25.43,25.98,27.09,25.456,24.63,23.45,21.65,20.63,20.31,20.28,20.6,21.58,22.83,24.71,25.74,26.26,0.28,0.6,0.58,0.83,0.7,1.12,0.38,-0.88,0.81,0.79,-0.17,1.07,0.44,0.3032,0.322,0.494,0.549,-0.011,0.154,-0.461,0.263,2.029,1.475,-0.969,0.044,1.206,5.46,-4.72,-3.4,-0.4,5.6,8,6,3.2,-2.6,-3,-16,-15.2,-20.7,-6.9,22.08,24.4,26.4,31.4,33,30.8,33.4,27.6,18.6,15,10.6,14.2,17.4,10,10.6,14.1,18.7,19.8,18.5,19.5,10.5,7.3,-2,-0.7,0.2,6.8,51.1,42.8,35.9,20,0,5.9,3.8,7.8,65.1,41,10.8,10.7,44.3,1650,38,48.083333,1
7,27.263,27.1,26.79,26.71,26.67,26.63,26.52,26.12,26.16,26.89,27.71,28.01,27.68,28.817,28.71,28.76,28.81,28.85,28.68,28.53,28.15,28.23,28.44,28.91,29.16,29.05,25.82,25.35,24.76,24.75,24.97,25.06,25.26,25.43,25.98,27.09,27.65,27.67,27.11,21.83,20.63,20.31,20.28,20.6,21.58,22.83,24.71,25.74,26.26,25.56,25.16,24.32,-0.475,0.7,1.12,0.38,-0.88,0.81,0.79,-0.17,1.07,0.44,0.19,-0.8,-0.67,-0.2241,-0.011,0.154,-0.461,0.263,2.029,1.475,-0.969,0.044,1.206,0.972,0.464,-0.507,4.03,15.84,14.8,15.4,8.2,-1.8,0.2,-11.4,-9.4,-11.8,-0.8,-4.8,9.4,11.8,40.96,42.4,39.4,38,31.4,20.6,18.8,13.4,18.6,20.8,27.6,34.4,40.4,28.74,29.1,27.5,25.3,15.9,9.7,0.5,2.4,2.6,10.6,16.3,22.1,27.3,3.85,0,0.7,0,5,61.6,37.1,10.9,14.8,63.5,15.6,11.4,1.8,1282,36.744444,47.6725,1
4,27.712,27.7,27.83,27.49,27.1,26.79,26.71,26.67,26.63,26.52,26.12,26.16,26.89,28.565,28.41,28.7,28.83,28.71,28.76,28.81,28.85,28.68,28.53,28.15,28.23,28.44,27.566,27.43,26.88,26.01,25.35,24.76,24.75,24.97,25.06,25.26,25.43,25.98,27.09,25.456,24.63,23.45,21.65,20.63,20.31,20.28,20.6,21.58,22.83,24.71,25.74,26.26,0.28,0.6,0.58,0.83,0.7,1.12,0.38,-0.88,0.81,0.79,-0.17,1.07,0.44,0.3032,0.322,0.494,0.549,-0.011,0.154,-0.461,0.263,2.029,1.475,-0.969,0.044,1.206,4.95,-1.46,-0.6,4.6,11.4,13.2,12.8,6.8,0.2,0,-14,-13.6,-17.2,-2.4,22.1,21,26.4,34.2,38,34.4,32.2,25.6,16.8,13.2,8.6,12.6,16.2,10.42,10.4,13.9,21.5,25.5,23.7,20.8,11.7,6.3,-3.4,-2.2,-2.3,6.1,61.23,34.3,46.8,0,0,0,0,0.8,128.8,74.4,21.8,34.6,51.6,1883.4,35.872778,47.602778,1
12,26.511,26.52,26.12,26.16,26.89,27.71,28.01,27.68,27.28,26.9,27.03,27.25,27.52,28.533,28.53,28.15,28.23,28.44,28.91,29.16,29.05,29.05,29.11,29.24,29.28,29.37,25.129,25.26,25.43,25.98,27.09,27.65,27.67,27.11,26.3,25.41,25.36,25.72,26.03,22.667,22.83,24.71,25.74,26.26,25.56,25.16,24.32,23.12,22.03,21.47,21.66,22.39,0.099,0.79,-0.17,1.07,0.44,0.19,-0.8,-0.67,0.21,-2.28,1.72,-0.87,0.58,-0.122,1.475,-0.969,0.044,1.206,0.972,0.464,-0.507,-0.489,-0.372,0.102,-1.134,-0.53,2.97,-14.93,-16.2,-17.2,-19.3,-7.1,-12.2,1,3.7,7.6,10.4,5.1,0.1,-10.2,10.88,12.1,9.1,10.2,14,20.8,26.6,31.8,36.8,33.8,30.8,23.6,13.2,-2.33,-5,-3.8,-4.5,3.3,8.4,13.4,19.2,22.9,22.8,17.9,9.5,1,32.57,66.2,16.8,17.8,68.9,34.1,21.4,0,4.5,9.3,0,50.8,62.6,2142.6,36.0544,47.1544,1
1,26.399,26.15,26.39,26.96,27.7,27.83,27.49,27.1,26.79,26.71,26.67,26.63,26.52,28.279,28.45,28.11,27.96,28.41,28.7,28.83,28.71,28.76,28.81,28.85,28.68,28.53,25.572,25.11,26.03,27.08,27.43,26.88,26.01,25.35,24.76,24.75,24.97,25.06,25.26,24.652,24.47,25.94,26.07,24.63,23.45,21.65,20.63,20.31,20.28,20.6,21.58,22.83,-0.144,-0.11,-0.96,-2.09,0.6,0.58,0.83,0.7,1.12,0.38,-0.88,0.81,0.79,-0.2947,-0.61,-1.007,-3.185,0.322,0.494,0.549,-0.011,0.154,-0.461,0.263,2.029,1.475,1.72,-12.61,-10.8,-6.4,-6.4,0.6,5.3,7.6,12.6,11.1,5,-1.2,-0.2,-10.8,12.71,16.1,18,25.4,27.6,31.6,39.8,42,39.8,37,30.9,20.6,19,0.22,1.8,5.6,9.5,13.2,16.8,24.4,28.5,27.8,21,14.7,8.9,0.9,40.9,45.7,10.8,15.6,35.3,63.6,0,0,0,0,0,66.5,78.6,1373.4,35.314444,46.992222,1
12,26.511,26.52,26.12,26.16,26.89,27.71,28.01,27.68,27.28,26.9,27.03,27.25,27.52,28.533,28.53,28.15,28.23,28.44,28.91,29.16,29.05,29.05,29.11,29.24,29.28,29.37,25.129,25.26,25.43,25.98,27.09,27.65,27.67,27.11,26.3,25.41,25.36,25.72,26.03,22.667,22.83,24.71,25.74,26.26,25.56,25.16,24.32,23.12,22.03,21.47,21.66,22.39,0.099,0.79,-0.17,1.07,0.44,0.19,-0.8,-0.67,0.21,-2.28,1.72,-0.87,0.58,-0.122,1.475,-0.969,0.044,1.206,0.972,0.464,-0.507,-0.489,-0.372,0.102,-1.134,-0.53,2.3125,-9.225,-9.2,-9.5,-13.6,-2.6,-4.9,3.6,8.2,11.2,11.2,6.5,1.6,-3,15.575,17.4,13.8,18.2,21,27.8,34,37.9,41.3,39.4,37.3,30.2,19.6,4.3375,3.3,3,2.9,10.3,15.7,21.5,27.4,31,29.8,24.3,17,8.7,48.2125,87.5,48.8,29.1,86.6,14,15,0.2,0,1.4,0,70.9,87.8,1464,34.795556,46.935556,1
4,27.712,27.7,27.83,27.49,27.1,26.79,26.71,26.67,26.63,26.52,26.12,26.16,26.89,28.565,28.41,28.7,28.83,28.71,28.76,28.81,28.85,28.68,28.53,28.15,28.23,28.44,27.566,27.43,26.88,26.01,25.35,24.76,24.75,24.97,25.06,25.26,25.43,25.98,27.09,25.456,24.63,23.45,21.65,20.63,20.31,20.28,20.6,21.58,22.83,24.71,25.74,26.26,0.28,0.6,0.58,0.83,0.7,1.12,0.38,-0.88,0.81,0.79,-0.17,1.07,0.44,0.3032,0.322,0.494,0.549,-0.011,0.154,-0.461,0.263,2.029,1.475,-0.969,0.044,1.206,2.19,0.32,1,5.4,7.8,13.2,14,7,1.4,0.6,-8.6,-11.6,-14.8,-2.2,23.76,23.4,29.2,37,39.4,36.4,33.8,28,17.6,15,11,16,18.2,11.89,12.1,15.7,22.8,27.6,26.2,21,14,8.4,1.2,0.1,1,7.9,79.28,33,17.6,0,0,0,0,18,45.1,102,40.6,37.6,47,1783.2,34.566667,48.35,1
2,26.588,26.39,26.96,27.7,27.83,27.49,27.1,26.79,26.71,26.67,26.63,26.52,26.12,28.098,28.11,27.96,28.41,28.7,28.83,28.71,28.76,28.81,28.85,28.68,28.53,28.15,26.375,26.03,27.08,27.43,26.88,26.01,25.35,24.76,24.75,24.97,25.06,25.26,25.43,26.185,25.94,26.07,24.63,23.45,21.65,20.63,20.31,20.28,20.6,21.58,22.83,24.71,-0.638,-0.96,-2.09,0.6,0.58,0.83,0.7,1.12,0.38,-0.88,0.81,0.79,-0.17,-0.773,-1.007,-3.185,0.322,0.494,0.549,-0.011,0.154,-0.461,0.263,2.029,1.475,-0.969,2.033333333,-7.666666667,-9.4,-7.8,-3,2.2,6.6,12.8,11.8,3.8,-2.6,-2.4,-16,-21.6,10.46666667,16.8,22.8,25,30,36.8,41.2,38.4,34.8,30,18,16.4,10.2,1.933333333,4.8,9.6,13.7,18,25.8,30.3,28,23.3,15.1,8.1,-1.1,-3.2,14.83333333,17,16.8,15,26.4,2,0,0,38,9,55.7,64,14.1,1628,35.114167,48.971667,1
11,26.678,26.63,26.52,26.12,26.16,26.89,27.71,28.01,27.68,27.28,26.9,27.03,27.25,28.717,28.68,28.53,28.15,28.23,28.44,28.91,29.16,29.05,29.05,29.11,29.24,29.28,25.039,25.06,25.26,25.43,25.98,27.09,27.65,27.67,27.11,26.3,25.41,25.36,25.72,21.395,21.58,22.83,24.71,25.74,26.26,25.56,25.16,24.32,23.12,22.03,21.47,21.66,-0.012,0.81,0.79,-0.17,1.07,0.44,0.19,-0.8,-0.67,0.21,-2.28,1.72,-0.87,0.446,2.029,1.475,-0.969,0.044,1.206,0.972,0.464,-0.507,-0.489,-0.372,0.102,-1.134,2.233333333,-4.4,-2.4,-16,-21.6,-22.4,-5.8,-7,2.6,7.8,15.4,13.6,5.8,1.8,14.86666667,18,16.4,10.2,17.6,19.2,26.8,31.6,37.2,40.4,39.6,35.6,30,5.5,8.1,-1.1,-3.2,-0.7,8.8,14.1,19.4,26.3,30.1,29.4,24.1,14.8,28.4,55.7,64,14.1,24.5,44.6,17.2,37,0.5,2,0.1,0,38.3,1628,35.114167,48.971667,1
